animals,height
7.0,5.13
11.0,4.53
10.0,4.08
5.0,2.46
6.0,3.54
6.0,2.91
8.0,3.45
11.0,4.89
5.0,2.46
5.0,3.18
5.0,2.43
7.0,3.99
3.0,2.01
9.0,6.3
5.0,4.17
5.0,2.91
4.0,2.16
11.0,6.42
4.0,3.0
8.0,7.02
2.0,1.62
7.0,4.98
6.0,3.09
11.0,7.14
8.0,3.72
3.0,1.2
5.0,4.17
10.0,5.88
6.0,3.72
6.0,3.27
15.0,7.86
9.0,4.35
6.0,4.17
5.0,2.55
4.0,2.88
3.0,2.1
8.0,3.42
4.0,3.0
5.0,2.46
7.0,6.33
8.0,5.43
4.0,2.55
4.0,2.43
10.0,3.81
5.0,2.91
10.0,4.77
9.0,4.98
5.0,2.19
4.0,3.42
8.0,4.71
15.0,5.67
7.0,4.26
3.0,2.43
6.0,2.91
8.0,4.05
0.0,0.0
1.0,0.93
13.0,7.32
5.0,1.83
8.0,4.32
4.0,2.91
7.0,4.8
7.0,6.24
4.0,2.1
8.0,3.9
9.0,4.71
5.0,2.37
4.0,2.46
9.0,3.63
9.0,4.5
8.0,3.54
9.0,4.8
5.0,3.72
6.0,3.36
11.0,6.15
6.0,3.96
10.0,5.88
5.0,2.73
1.0,0.57
9.0,5.13
6.0,2.91
4.0,1.62
9.0,6.06
8.0,5.52
4.0,2.07
3.0,3.0
7.0,4.59
8.0,3.72
10.0,4.5
9.0,5.43
11.0,4.08
5.0,2.37
13.0,4.8
6.0,3.63
4.0,2.55
10.0,3.54
7.0,4.44
7.0,4.44
6.0,2.82
5.0,3.0
8.0,3.9
4.0,2.64
4.0,2.91
4.0,3.54
4.0,2.1
9.0,3.9
6.0,3.27
5.0,2.82
6.0,2.61
4.0,2.19
4.0,2.25
10.0,4.05
7.0,4.98
8.0,4.71
4.0,2.01
5.0,3.09
5.0,2.7
8.0,4.05
9.0,6.12
5.0,5.07
4.0,1.92
3.0,1.38
7.0,4.53
7.0,2.43
6.0,4.62
8.0,5.25
14.0,7.41
10.0,5.13
14.0,5.43
4.0,2.37
5.0,2.19
6.0,2.52
5.0,3.0
3.0,2.46
6.0,2.97
3.0,2.37
8.0,3.45
7.0,3.24
4.0,2.91
3.0,2.82
6.0,2.52
8.0,5.07
8.0,4.44
13.0,6.57
14.0,8.1
4.0,2.28
7.0,4.71
3.0,3.18
6.0,3.63
3.0,2.34
7.0,3.45
6.0,4.23
8.0,5.34
9.0,5.07
8.0,6.69
12.0,9.09
2.0,1.83
8.0,3.99
9.0,6.42
4.0,1.47
11.0,4.5
9.0,4.26
8.0,3.72
6.0,3.33
7.0,4.59
9.0,3.81
8.0,3.45
4.0,2.82
9.0,4.05
9.0,4.71
4.0,2.82
11.0,4.89
6.0,3.0
5.0,4.17
5.0,2.46
7.0,3.33
6.0,3.54
6.0,3.0
6.0,3.33
6.0,3.33
5.0,2.91
7.0,3.06
10.0,6.24
7.0,4.23
5.0,2.7
10.0,4.53
7.0,4.44
5.0,5.25
7.0,3.87
5.0,3.09
5.0,2.55
9.0,3.72
6.0,4.26
4.0,2.73
13.0,5.79
9.0,5.04
4.0,2.73
5.0,2.52
4.0,1.98
12.0,5.97
4.0,2.1
8.0,3.81
9.0,5.16
6.0,3.72
4.0,2.73
9.0,4.53
9.0,3.81
5.0,3.54
2.0,1.83
9.0,4.89
7.0,3.36
6.0,3.81
4.0,2.37
7.0,3.81
9.0,4.62
7.0,3.9
7.0,3.36
6.0,3.18
8.0,3.27
8.0,5.16
6.0,2.73
6.0,3.15
10.0,6.12
8.0,4.08
10.0,5.16
9.0,4.26
9.0,5.61
1.0,0.84
5.0,5.04
10.0,6.24
7.0,4.8
12.0,6.84
6.0,3.9
6.0,3.78
14.0,9.12
6.0,4.14
8.0,5.43
8.0,4.44
11.0,4.98
12.0,4.41
8.0,5.25
7.0,4.26
5.0,2.19
6.0,2.97
3.0,2.1
2.0,2.1
11.0,6.51
9.0,5.4
6.0,2.73
7.0,4.08
6.0,3.18
12.0,6.06
15.0,9.54
10.0,4.44
6.0,4.17
8.0,4.59
6.0,2.64
9.0,5.31
6.0,3.63
3.0,1.38
6.0,2.07
10.0,5.34
14.0,6.87
6.0,4.8
8.0,3.45
4.0,4.08
15.0,10.08
8.0,4.17
11.0,5.88
5.0,2.73
12.0,5.22
8.0,4.35
11.0,6.6
5.0,4.41
5.0,2.73
5.0,3.0
7.0,3.9
11.0,5.94
7.0,3.63
6.0,3.18
4.0,2.01
10.0,4.8
13.0,11.19
6.0,5.34
2.0,1.29
6.0,3.63
10.0,5.16
5.0,2.46
7.0,2.91
6.0,3.99
15.0,5.31
7.0,3.36
11.0,6.87
7.0,4.44
11.0,5.34
10.0,7.59
7.0,3.27
0.0,0.0
4.0,2.46
9.0,4.8
9.0,3.36
6.0,2.91
10.0,4.08
8.0,4.71
4.0,2.55
7.0,4.53
6.0,3.63
16.0,5.67
8.0,4.17
6.0,3.45
7.0,4.32
3.0,1.71
4.0,2.46
4.0,2.37
5.0,2.82
4.0,1.56
9.0,4.8
8.0,5.07
7.0,3.24
8.0,4.14
6.0,2.64
9.0,4.14
2.0,2.19
9.0,4.95
6.0,3.72
5.0,2.88
7.0,4.44
4.0,2.28
9.0,6.21
7.0,3.72
8.0,3.6
6.0,3.24
7.0,4.08
7.0,4.14
7.0,5.25
5.0,4.17
4.0,2.19
5.0,2.46
7.0,4.08
16.0,7.68
7.0,4.68
14.0,7.68
6.0,3.81
10.0,5.07
6.0,2.82
9.0,4.71
9.0,4.89
5.0,3.36
8.0,3.9
12.0,5.52
6.0,4.71
1.0,1.2
6.0,5.25
5.0,2.73
4.0,2.16
9.0,4.53
5.0,2.28
4.0,5.25
5.0,2.07
8.0,4.53
8.0,3.81
5.0,2.64
5.0,3.06
11.0,6.78
13.0,7.95
3.0,1.56
5.0,4.44
9.0,4.32
7.0,6.51
3.0,2.19
9.0,5.25
7.0,5.79
5.0,2.82
5.0,2.46
2.0,1.38
10.0,3.51
6.0,3.81
4.0,2.01
7.0,4.17
15.0,8.55
2.0,1.47
11.0,6.12
14.0,7.38
13.0,7.02
6.0,4.53
6.0,4.17
5.0,3.27
9.0,4.77
6.0,3.0
8.0,4.08
6.0,3.81
6.0,3.15
6.0,3.0
8.0,4.08
4.0,2.19
13.0,8.58
7.0,3.9
8.0,3.81
8.0,4.98
11.0,4.77
5.0,3.45
7.0,3.9
8.0,4.89
4.0,3.54
6.0,3.6
8.0,5.13
3.0,3.45
10.0,5.31
10.0,5.22
12.0,6.75
8.0,4.08
5.0,2.52
10.0,6.96
7.0,2.91
6.0,3.9
2.0,2.46
4.0,2.91
5.0,2.91
5.0,4.14
8.0,3.9
6.0,4.23
5.0,2.55
0.0,0.0
6.0,3.81
12.0,5.79
5.0,3.42
6.0,3.6
6.0,2.73
6.0,3.27
11.0,5.43
10.0,6.93
7.0,4.44
1.0,0.66
3.0,1.65
6.0,3.24
7.0,3.18
4.0,1.92
5.0,4.35
4.0,2.25
13.0,4.71
6.0,4.44
1.0,1.29
6.0,4.8
6.0,2.46
11.0,6.6
8.0,5.79
5.0,3.06
7.0,3.27
8.0,3.24
5.0,3.15
2.0,1.11
4.0,2.46
10.0,4.62
4.0,3.63
5.0,3.81
4.0,2.43
5.0,2.91
6.0,3.18
4.0,3.36
7.0,4.35
9.0,4.44
4.0,2.1
5.0,2.37
4.0,2.64
7.0,4.89
5.0,2.46
4.0,4.08
11.0,5.04
7.0,3.42
5.0,3.54
6.0,4.26
11.0,4.89
6.0,4.41
7.0,3.45
6.0,3.36
6.0,5.79
9.0,4.89
6.0,3.81
4.0,2.28
4.0,2.52
3.0,2.19
5.0,3.09
6.0,4.17
9.0,4.08
9.0,4.62
8.0,4.62
5.0,3.15
7.0,3.72
7.0,3.96
9.0,4.32
12.0,5.25
15.0,6.51
5.0,3.99
7.0,3.27
8.0,3.78
5.0,1.92
8.0,3.36
9.0,5.04
6.0,4.08
8.0,4.17
3.0,1.47
10.0,4.71
4.0,2.79
3.0,1.47
13.0,7.23
6.0,3.36
5.0,2.28
6.0,3.54
7.0,4.17
6.0,3.36
10.0,4.53
10.0,5.07
8.0,5.22
8.0,3.99
6.0,4.62
6.0,4.89
10.0,5.34
4.0,2.28
3.0,1.47
8.0,3.63
3.0,1.02
6.0,3.27
6.0,6.33
14.0,6.75
5.0,2.82
11.0,4.44
5.0,3.72
4.0,3.81
4.0,2.1
10.0,5.7
5.0,2.73
7.0,4.08
5.0,2.37
3.0,1.65
10.0,4.35
10.0,4.71
8.0,4.23
10.0,3.87
3.0,1.38
7.0,3.27
10.0,4.98
5.0,3.18
7.0,3.0
4.0,3.33
6.0,4.17
3.0,1.38
9.0,4.17
2.0,1.29
5.0,3.0
5.0,2.73
6.0,2.52
9.0,4.68
8.0,6.15
7.0,4.26
7.0,3.72
11.0,4.62
8.0,4.86
6.0,3.09
5.0,2.55
5.0,2.88
10.0,6.6
9.0,4.35
5.0,3.27
7.0,4.17
7.0,3.45
6.0,3.72
3.0,2.91
15.0,7.5
10.0,6.69
7.0,2.46
5.0,3.63
9.0,7.32
2.0,1.2
5.0,3.54
6.0,4.44
9.0,4.71
10.0,6.51
11.0,5.43
10.0,4.35
8.0,3.45
9.0,4.53
5.0,3.96
6.0,4.44
11.0,5.85
10.0,4.08
5.0,2.91
9.0,5.76
9.0,6.15
9.0,4.17
4.0,3.18
6.0,2.79
8.0,5.61
6.0,3.27
4.0,2.34
3.0,2.34
8.0,3.72
4.0,2.34
9.0,4.53
7.0,4.71
6.0,3.78
10.0,6.06
7.0,3.78
9.0,5.88
8.0,4.44
5.0,3.27
5.0,3.18
9.0,4.89
3.0,3.27
9.0,4.62
2.0,1.38
7.0,4.98
13.0,6.69
7.0,3.99
4.0,2.82
3.0,1.65
5.0,3.54
6.0,4.35
7.0,4.5
5.0,3.27
11.0,5.04
5.0,3.45
4.0,2.52
6.0,3.72
3.0,2.46
6.0,4.08
8.0,4.89
6.0,3.69
5.0,3.36
7.0,3.72
6.0,2.37
7.0,3.63
7.0,4.71
10.0,5.43
9.0,5.07
10.0,6.15
9.0,5.07
12.0,5.88
7.0,5.34
3.0,1.38
4.0,3.0
10.0,5.52
10.0,5.52
7.0,3.54
4.0,2.46
8.0,5.16
9.0,4.05
8.0,3.69
7.0,5.25
8.0,4.8
4.0,2.1
7.0,4.71
14.0,5.67
9.0,7.68
1.0,1.29
6.0,4.53
6.0,3.63
5.0,3.99
7.0,4.62
8.0,4.53
5.0,2.19
12.0,4.98
6.0,4.89
9.0,4.32
8.0,5.52
8.0,6.03
7.0,4.26
6.0,4.89
5.0,2.73
8.0,3.18
8.0,4.17
7.0,3.54
9.0,6.33
7.0,3.72
7.0,3.81
12.0,5.25
12.0,5.43
21.0,8.58
6.0,4.71
9.0,4.62
7.0,4.62
2.0,2.46
4.0,2.28
5.0,3.27
6.0,3.0
10.0,5.22
9.0,5.31
12.0,4.95
8.0,3.81
4.0,2.91
5.0,4.26
13.0,5.88
0.0,0.0
10.0,5.52
5.0,4.44
4.0,1.92
8.0,5.52
7.0,5.34
5.0,3.78
6.0,3.0
9.0,3.87
7.0,3.63
7.0,4.05
6.0,3.54
1.0,1.92
14.0,6.96
2.0,2.19
2.0,1.83
2.0,1.38
4.0,2.7
3.0,3.36
1.0,1.29
7.0,3.36
2.0,2.64
2.0,1.38
3.0,2.91
15.0,6.75
7.0,3.72
7.0,3.81
8.0,5.25
5.0,2.19
7.0,2.91
8.0,3.54
2.0,1.92
2.0,1.38
7.0,2.82
5.0,3.09
10.0,5.04
5.0,3.27
8.0,5.25
5.0,2.91
6.0,2.91
9.0,4.62
6.0,2.73
8.0,5.13
9.0,5.16
4.0,2.73
6.0,2.61
9.0,4.71
8.0,4.26
5.0,3.0
14.0,6.75
10.0,4.95
9.0,4.71
8.0,3.78
14.0,5.7
2.0,1.38
6.0,3.09
9.0,4.08
11.0,4.98
4.0,1.92
4.0,3.63
5.0,4.17
4.0,2.1
8.0,4.35
0.0,0.0
7.0,4.17
6.0,3.18
8.0,3.54
9.0,4.62
6.0,2.91
5.0,2.73
7.0,3.9
6.0,3.54
6.0,3.36
12.0,5.34
2.0,1.11
7.0,3.99
6.0,3.27
5.0,3.36
5.0,3.9
6.0,3.54
6.0,3.0
5.0,4.98
5.0,3.18
8.0,4.23
6.0,3.18
4.0,2.73
7.0,3.81
3.0,2.46
13.0,5.79
7.0,4.23
3.0,2.46
6.0,6.15
6.0,3.45
13.0,5.61
5.0,2.64
9.0,4.44
4.0,3.15
4.0,2.91
10.0,4.08
5.0,3.27
5.0,2.28
9.0,5.25
6.0,3.18
6.0,3.36
4.0,3.18
7.0,3.69
10.0,4.44
7.0,3.45
6.0,3.0
6.0,3.27
7.0,3.99
1.0,1.38
7.0,3.45
15.0,6.75
4.0,2.46
7.0,3.18
7.0,3.42
6.0,4.8
10.0,5.52
5.0,3.18
6.0,3.0
5.0,3.27
6.0,2.91
7.0,4.08
8.0,3.27
7.0,3.63
7.0,3.27
10.0,5.25
9.0,5.16
8.0,4.8
9.0,4.98
11.0,4.77
4.0,1.83
1.0,0.93
7.0,3.72
9.0,3.69
4.0,1.74
6.0,3.06
3.0,1.56
7.0,4.89
8.0,5.13
8.0,4.44
11.0,6.75
7.0,4.86
5.0,3.72
4.0,2.46
5.0,3.36
5.0,3.78
8.0,3.54
9.0,4.68
12.0,5.07
7.0,4.98
4.0,2.19
8.0,4.17
7.0,4.35
6.0,3.72
8.0,4.08
0.0,0.0
3.0,1.17
5.0,3.54
11.0,4.89
13.0,5.97
15.0,5.22
4.0,2.82
4.0,3.09
6.0,4.17
7.0,4.71
7.0,2.91
5.0,3.63
4.0,2.82
10.0,4.41
7.0,3.36
6.0,4.62
6.0,3.69
7.0,3.09
5.0,4.17
10.0,5.7
7.0,4.05
3.0,1.38
7.0,3.18
5.0,3.0
7.0,4.35
8.0,3.63
12.0,6.6
7.0,3.27
7.0,3.45
2.0,1.56
9.0,4.71
10.0,4.5
8.0,4.59
7.0,3.63
7.0,3.36
3.0,2.01
9.0,4.14
10.0,5.16
6.0,3.18
8.0,3.81
4.0,3.0
3.0,1.56
10.0,5.34
9.0,5.25
10.0,4.98
7.0,4.17
3.0,2.01
6.0,4.44
5.0,1.98
8.0,4.08
6.0,3.36
6.0,3.0
11.0,5.97
1.0,0.66
7.0,4.53
8.0,4.62
11.0,4.26
4.0,2.1
6.0,4.08
7.0,3.81
6.0,4.71
7.0,4.53
5.0,3.63
8.0,5.16
4.0,2.97
10.0,4.53
6.0,3.9
0.0,0.0
5.0,3.18
6.0,2.55
9.0,4.8
9.0,4.53
6.0,2.82
9.0,3.9
0.0,0.0
13.0,5.79
18.0,8.73
10.0,5.07
10.0,7.23
3.0,1.56
7.0,3.09
6.0,3.09
9.0,5.34
5.0,4.35
4.0,2.37
8.0,4.26
3.0,1.47
2.0,2.37
3.0,1.74
1.0,1.2
4.0,2.73
9.0,5.25
9.0,5.25
12.0,5.79
12.0,5.94
10.0,3.9
5.0,3.45
8.0,4.8
7.0,4.23
5.0,2.91
7.0,3.54
5.0,2.91
4.0,2.7
2.0,1.11
5.0,4.14
9.0,5.04
6.0,3.18
10.0,5.07
7.0,3.54
7.0,4.8
3.0,1.65
4.0,1.89
8.0,4.35
4.0,3.18
12.0,5.34
7.0,4.62
7.0,3.72
1.0,1.11
2.0,1.38
10.0,5.16
15.0,5.61
6.0,3.45
12.0,6.96
3.0,1.35
7.0,3.45
7.0,5.61
6.0,3.0
7.0,4.8
8.0,3.81
3.0,2.46
6.0,3.9
7.0,4.26
9.0,5.7
8.0,3.0
7.0,3.45
10.0,5.7
1.0,1.11
3.0,2.28
3.0,1.38
6.0,3.63
6.0,4.26
5.0,3.69
9.0,4.53
7.0,3.24
11.0,5.07
8.0,4.17
4.0,3.0
5.0,3.51
7.0,3.18
7.0,4.71
3.0,2.37
13.0,6.6
7.0,3.81
7.0,3.9
8.0,4.98
8.0,4.8
12.0,6.42
12.0,5.25
3.0,1.44
7.0,4.17
15.0,6.39
3.0,2.7
9.0,4.08
3.0,1.65
2.0,1.92
5.0,2.52
8.0,3.99
6.0,3.72
7.0,4.8
5.0,2.37
2.0,1.11
7.0,4.89
7.0,2.88
3.0,2.19
10.0,4.71
7.0,3.36
10.0,4.62
8.0,4.05
7.0,3.9
6.0,4.44
14.0,6.96
17.0,7.77
9.0,4.8
12.0,5.52
5.0,3.63
10.0,5.16
6.0,3.45
8.0,4.05
4.0,2.1
6.0,2.82
6.0,4.26
6.0,3.27
6.0,4.26
7.0,3.99
8.0,3.6
8.0,4.68
6.0,3.36
8.0,3.63
7.0,3.36
6.0,3.27
6.0,2.91
6.0,3.63
6.0,3.54
8.0,5.67
12.0,4.41
11.0,5.43
6.0,3.81
4.0,2.55
3.0,3.0
6.0,2.55
8.0,4.71
8.0,2.64
12.0,5.67
8.0,4.26
7.0,3.45
7.0,6.42
8.0,5.43
5.0,4.89
10.0,4.44
9.0,5.07
6.0,4.44
2.0,1.29
5.0,2.55
5.0,2.82
6.0,3.54
10.0,4.41
8.0,4.08
11.0,6.93
8.0,4.08
8.0,4.62
1.0,0.84
11.0,5.13
5.0,2.01
6.0,4.41
13.0,6.87
10.0,5.4
13.0,6.33
7.0,4.62
8.0,4.26
9.0,3.81
5.0,3.06
7.0,4.41
1.0,0.84
9.0,4.41
5.0,3.99
10.0,4.17
2.0,1.2
11.0,5.79
8.0,4.35
7.0,3.81
4.0,2.46
7.0,2.91
5.0,3.27
13.0,6.06
9.0,5.61
10.0,3.51
8.0,4.26
9.0,4.5
8.0,5.16
10.0,5.61
8.0,3.54
6.0,3.27
8.0,3.72
10.0,6.87
11.0,5.58
1.0,1.11
14.0,6.87
6.0,4.35
4.0,1.29
9.0,5.07
4.0,2.01
8.0,4.44
4.0,2.73
7.0,4.8
8.0,3.36
7.0,3.42
8.0,4.41
5.0,3.87
9.0,4.44
8.0,4.53
5.0,2.55
15.0,6.69
9.0,3.72
12.0,7.02
10.0,6.15
3.0,3.63
7.0,3.0
1.0,0.84
5.0,3.45
8.0,5.34
9.0,4.89
8.0,3.72
7.0,4.26
7.0,4.86
8.0,4.53
6.0,3.09
3.0,2.1
7.0,4.89
6.0,3.72
7.0,3.42
5.0,3.63
6.0,3.33
5.0,2.37
5.0,3.54
8.0,4.35
9.0,4.35
7.0,3.45
7.0,4.35
6.0,4.35
8.0,4.59
7.0,3.54
7.0,3.63
9.0,4.23
7.0,3.96
9.0,3.72
6.0,3.54
10.0,7.5
4.0,2.01
8.0,4.17
6.0,4.05
3.0,1.38
6.0,2.1
7.0,3.72
7.0,4.26
3.0,3.18
10.0,5.22
8.0,4.53
8.0,4.35
12.0,6.51
6.0,2.97
12.0,5.16
6.0,3.45
12.0,6.06
9.0,3.69
9.0,4.08
8.0,4.59
7.0,3.81
4.0,1.92
8.0,4.17
7.0,2.43
9.0,5.16
5.0,3.36
6.0,5.52
17.0,8.31
7.0,3.36
4.0,1.74
10.0,4.08
8.0,4.68
10.0,4.71
4.0,1.29
9.0,4.98
10.0,5.61
9.0,4.86
3.0,1.92
5.0,3.9
10.0,3.6
7.0,3.54
5.0,2.37
8.0,2.73
5.0,3.0
6.0,2.88
7.0,3.63
7.0,4.8
6.0,2.55
4.0,1.74
14.0,7.41
5.0,2.37
6.0,2.82
13.0,5.79
12.0,6.48
11.0,4.17
7.0,3.24
13.0,5.16
6.0,3.18
3.0,1.38
8.0,3.69
14.0,5.88
6.0,3.18
7.0,3.06
2.0,1.2
9.0,6.6
6.0,3.54
2.0,1.47
9.0,4.26
3.0,1.38
6.0,3.06
7.0,3.81
9.0,5.76
6.0,3.18
8.0,3.45
18.0,7.59
4.0,1.56
5.0,3.45
7.0,3.27
5.0,2.28
1.0,0.84
7.0,3.9
11.0,4.08
5.0,4.08
3.0,1.44
8.0,4.08
9.0,4.35
2.0,2.46
3.0,2.19
6.0,3.18
9.0,3.18
9.0,4.71
4.0,1.38
4.0,2.37
7.0,3.99
7.0,4.98
9.0,5.61
11.0,5.88
5.0,4.62
3.0,1.56
4.0,1.56
2.0,1.38
7.0,3.09
6.0,2.52
11.0,5.49
7.0,3.72
3.0,2.1
14.0,5.61
8.0,4.98
10.0,4.05
9.0,3.99
6.0,2.1
5.0,2.55
6.0,3.81
4.0,2.61
8.0,3.72
11.0,5.22
9.0,4.23
5.0,2.37
2.0,1.38
5.0,3.45
13.0,6.06
5.0,2.46
16.0,6.87
8.0,4.8
13.0,5.25
7.0,3.69
2.0,1.29
4.0,3.09
4.0,3.18
9.0,4.98
8.0,5.58
6.0,3.18
4.0,2.37
11.0,5.4
4.0,2.55
5.0,3.63
10.0,4.77
8.0,5.16
11.0,6.6
11.0,4.95
8.0,4.98
4.0,2.46
6.0,2.97
3.0,2.55
10.0,5.94
3.0,1.35
11.0,5.76
11.0,4.89
7.0,3.9
3.0,1.65
7.0,4.53
7.0,3.63
6.0,2.55
3.0,1.2
6.0,3.63
5.0,3.27
11.0,4.53
9.0,3.63
5.0,4.08
4.0,3.72
12.0,6.24
8.0,4.08
5.0,3.24
9.0,4.89
11.0,5.04
8.0,4.59
8.0,3.9
8.0,3.99
10.0,5.22
9.0,5.25
11.0,4.86
7.0,2.91
7.0,4.26
2.0,0.93
11.0,6.57
3.0,1.47
9.0,6.15
8.0,4.5
6.0,2.7
10.0,5.43
8.0,4.98
7.0,3.72
3.0,1.65
5.0,2.52
11.0,5.13
7.0,3.09
9.0,3.45
5.0,3.0
8.0,4.35
10.0,5.52
10.0,5.61
7.0,4.89
7.0,4.26
11.0,4.68
10.0,5.85
7.0,3.09
5.0,3.36
3.0,2.01
4.0,1.38
6.0,3.63
6.0,3.27
10.0,5.07
6.0,3.54
6.0,3.78
7.0,3.9
11.0,6.87
8.0,3.18
8.0,4.98
8.0,4.8
3.0,2.46
8.0,4.32
2.0,1.38
7.0,3.27
9.0,4.8
7.0,3.99
6.0,3.81
7.0,2.55
6.0,4.62
9.0,6.03
2.0,1.29
6.0,4.23
6.0,4.35
4.0,2.07
9.0,4.35
11.0,5.58
9.0,5.79
5.0,4.26
3.0,1.38
2.0,1.29
6.0,3.18
6.0,3.36
3.0,1.65
5.0,2.91
12.0,5.76
6.0,3.0
6.0,3.81
9.0,4.53
8.0,4.08
13.0,5.79
14.0,8.58
8.0,5.07
3.0,1.38
7.0,4.68
11.0,6.66
5.0,3.27
15.0,7.32
4.0,2.82
5.0,3.18
10.0,7.23
5.0,2.34
13.0,7.2
2.0,1.11
4.0,2.73
9.0,3.99
13.0,4.8
9.0,4.98
9.0,3.99
5.0,2.61
7.0,3.45
2.0,1.38
10.0,6.06
8.0,5.67
6.0,3.99
5.0,3.54
7.0,3.27
8.0,3.6
8.0,5.4
4.0,2.55
8.0,4.89
2.0,1.65
13.0,5.34
10.0,4.89
4.0,1.38
6.0,3.45
3.0,3.0
4.0,3.0
10.0,4.98
11.0,6.78
3.0,2.1
4.0,2.46
6.0,3.33
4.0,1.38
7.0,4.98
7.0,3.0
8.0,3.0
3.0,2.61
8.0,6.69
5.0,3.36
9.0,4.35
7.0,3.9
11.0,4.35
3.0,1.47
6.0,3.0
9.0,5.34
7.0,3.18
9.0,7.23
8.0,5.52
7.0,3.87
4.0,3.09
6.0,3.36
10.0,7.05
4.0,1.35
5.0,3.36
7.0,4.05
2.0,1.38
3.0,1.56
7.0,3.99
7.0,3.09
6.0,3.81
5.0,2.88
12.0,7.05
7.0,5.34
8.0,4.08
7.0,4.98
4.0,2.43
9.0,3.81
7.0,4.71
4.0,1.65
5.0,2.73
2.0,2.01
6.0,2.91
4.0,2.46
11.0,5.25
10.0,4.59
5.0,2.64
6.0,2.37
2.0,1.29
6.0,2.97
9.0,4.53
3.0,2.19
3.0,1.65
5.0,2.28
6.0,3.36
13.0,6.33
8.0,3.87
9.0,4.17
5.0,3.06
9.0,4.89
10.0,4.44
5.0,2.46
14.0,6.3
11.0,4.41
7.0,4.17
9.0,4.44
9.0,4.8
5.0,3.0
8.0,5.43
9.0,3.06
8.0,5.79
3.0,1.38
22.0,7.92
10.0,4.62
5.0,2.91
4.0,3.09
5.0,2.43
6.0,3.72
8.0,4.71
9.0,4.23
7.0,4.98
6.0,4.35
5.0,3.45
8.0,4.08
3.0,3.0
6.0,2.91
8.0,4.41
4.0,2.28
6.0,2.91
15.0,6.57
11.0,4.41
4.0,2.73
11.0,5.7
9.0,5.07
10.0,4.62
2.0,1.38
11.0,4.98
6.0,3.63
8.0,4.17
9.0,4.86
9.0,3.54
5.0,3.24
7.0,5.13
7.0,4.26
11.0,6.15
9.0,4.98
9.0,5.31
8.0,4.44
9.0,4.89
4.0,1.65
3.0,2.46
5.0,2.37
8.0,5.52
9.0,4.62
9.0,4.44
10.0,4.95
18.0,7.56
10.0,5.34
6.0,4.68
10.0,4.71
7.0,3.27
7.0,4.53
7.0,4.5
13.0,5.13
9.0,5.7
9.0,3.72
7.0,3.69
7.0,2.91
9.0,4.89
8.0,5.04
10.0,5.07
10.0,4.98
12.0,6.42
2.0,1.38
10.0,4.26
13.0,6.84
1.0,1.2
7.0,3.63
7.0,4.08
6.0,3.24
12.0,6.57
8.0,4.17
5.0,2.64
6.0,2.91
4.0,2.1
4.0,1.74
6.0,3.72
10.0,5.16
6.0,4.62
5.0,2.91
11.0,5.34
9.0,5.07
3.0,1.47
10.0,4.53
5.0,2.55
6.0,3.06
9.0,4.71
4.0,2.82
16.0,6.48
11.0,7.32
9.0,4.26
11.0,4.8
2.0,1.17
7.0,3.27
10.0,7.14
6.0,3.09
10.0,5.16
10.0,6.69
8.0,4.26
4.0,2.46
11.0,6.15
10.0,5.43
5.0,3.63
4.0,1.98
7.0,2.61
6.0,1.71
10.0,5.34
5.0,3.54
10.0,4.35
9.0,4.71
5.0,2.37
5.0,3.54
8.0,4.8
3.0,1.29
5.0,2.73
8.0,3.81
9.0,4.26
6.0,3.27
3.0,1.74
11.0,7.77
3.0,1.8
10.0,4.35
6.0,2.19
9.0,4.59
11.0,5.79
7.0,3.27
8.0,3.81
12.0,5.34
6.0,4.8
3.0,1.74
12.0,4.53
10.0,4.53
3.0,1.47
9.0,5.4
2.0,2.46
6.0,4.35
7.0,3.36
14.0,5.79
8.0,4.53
5.0,2.43
10.0,5.97
8.0,4.53
9.0,4.71
8.0,5.07
7.0,4.71
6.0,2.55
6.0,3.27
5.0,2.19
6.0,4.89
6.0,3.36
11.0,5.34
10.0,5.25
16.0,9.3
6.0,4.26
11.0,5.61
4.0,2.61
8.0,3.69
8.0,5.43
15.0,7.92
3.0,1.38
4.0,1.74
9.0,4.95
5.0,1.65
7.0,4.17
3.0,2.19
7.0,3.36
7.0,3.18
3.0,1.83
5.0,2.55
7.0,3.99
12.0,4.98
8.0,3.72
6.0,3.9
6.0,2.73
2.0,1.47
13.0,4.95
9.0,6.15
5.0,1.92
3.0,1.44
8.0,3.6
10.0,4.8
7.0,3.9
5.0,3.9
7.0,3.54
13.0,5.13
10.0,3.99
3.0,1.26
5.0,3.09
8.0,3.06
5.0,3.54
5.0,2.37
10.0,6.57
4.0,2.19
7.0,5.61
8.0,4.17
7.0,3.78
2.0,1.2
9.0,4.53
7.0,4.53
11.0,4.8
6.0,3.06
1.0,1.2
6.0,3.54
10.0,4.86
3.0,2.01
6.0,3.81
7.0,3.63
4.0,1.74
9.0,6.51
6.0,2.82
6.0,4.17
6.0,3.36
11.0,4.62
5.0,2.82
6.0,3.72
5.0,3.09
7.0,5.79
12.0,6.21
13.0,5.22
9.0,5.58
2.0,1.92
6.0,4.44
8.0,3.87
7.0,5.16
5.0,3.18
3.0,1.56
11.0,6.78
11.0,5.07
8.0,5.79
10.0,5.97
5.0,2.19
3.0,1.83
9.0,4.17
9.0,3.6
1.0,0.84
2.0,1.38
7.0,3.33
